model,country,si,date,out
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-15,20.3013
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-09,1.59079
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-10,0.4415
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-11,19.39595
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-12,0.4084
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-13,0.5061756756756757
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-14,3.85947
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-15,34.2892
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-16,0.21881891891891891
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-17,0.17834
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-18,0.32781764705882355
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-19,0.34776153846153846
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-20,0.6592715953307393
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-21,0.5393414634146342
RtI0_Std_results_week_end_2020-03-15,China,si_1,2020-03-22,0.7253060913705583
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-16,0.5855621621621622
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-17,0.242932
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-18,1.1907529411764706
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-19,0.1784646153846154
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-20,0.4391894941634241
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-21,0.27615487804878047
RtI0_Std_results_week_end_2020-03-15,China,si_2,2020-03-22,0.48260406091370556
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-16,0.7430751853328019
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-17,0.6152279375513557
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-18,0.7297374977113213
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-19,0.5092295254094918
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-20,0.22200945205479453
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-21,0.5143205882352941
RtI0_Std_results_week_end_2020-03-15,France,si_1,2020-03-22,0.273158134155744
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-16,0.7655784376245516
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-17,0.6574069022185702
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-18,0.7681770643881599
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-19,0.5793301973960521
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-20,0.27188438356164385
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-21,0.40653235294117646
RtI0_Std_results_week_end_2020-03-15,France,si_2,2020-03-22,0.35701048573631455
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-16,0.02482384666226041
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-17,0.02782773623997838
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-18,0.0409950950364832
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-19,0.13241440536788524
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-20,0.4980626193350159
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-21,1.1559841966109843
RtI0_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-22,3.1008675959279564
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-16,0.027153198942498347
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-17,0.03693546527339879
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-18,0.02046070624268084
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-19,0.04668571031929662
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-20,0.22176501152200154
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-21,0.571846472779714
RtI0_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-22,1.666671738449491
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-16,0.44015330935752645
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-17,0.2727817270227788
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-18,0.057522785016463636
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-19,0.05440763509587449
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-20,0.08738473963956482
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-21,0.1940840993272984
RtI0_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-22,0.2689469850475891
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-16,0.47242744697211825
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-17,0.3178616044502926
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-18,0.09414995164147315
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-19,0.09638002815894157
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-20,0.013762043850178556
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-21,0.037210614566896436
RtI0_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-22,0.051197018283285003
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-16,20.2437
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-17,4.05614
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-18,0.6654
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-19,3.292176923076923
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-20,5.250584615384615
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-21,5.7619675675675674
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-22,457.9322
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-16,9.94405
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-17,1.19219
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-18,0.3111451219512195
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-19,0.4512
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-20,0.5552538461538462
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-21,0.44108378378378377
RtI0_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-22,60.2326
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-16,0.7249474189584385
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-17,0.5506031814724949
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-18,0.3119735242630068
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-19,0.1278287772925764
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-20,0.1638344120754717
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-21,56.83770339366516
RtI0_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-22,0.5105977061242155
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-16,0.7449406165159987
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-17,0.5867194238221127
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-18,0.36274294167075133
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-19,0.09615665502183406
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-20,0.2001887033962264
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-21,33.71418665158371
RtI0_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-22,0.15991615667604414
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-16,0.739115731916888
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-17,0.7639842574993803
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-18,490.653
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-19,0.3896718413597734
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-20,1.0578667924528302
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-21,5.118984046692607
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-22,19.028213103448277
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-16,0.6974728167473833
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-17,0.7135337988595983
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-18,738.3894
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-19,0.30137524079320116
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-20,1.9622018867924529
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-21,10.878989883268483
RtI0_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-22,42.26992689655172
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-23,0.7605807692307692
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-24,3.1207
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-25,0.6072153846153846
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-26,0.3445837837837838
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-27,1.0475588235294118
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-28,0.255612
RtI0_Std_results_week_end_2020-03-22,China,si_1,2020-03-29,0.2725560975609756
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-23,0.2722807692307692
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-24,0.92084
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-25,0.23684615384615385
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-26,0.2737972972972973
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-27,0.3028058823529412
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-28,0.407698
RtI0_Std_results_week_end_2020-03-22,China,si_2,2020-03-29,0.5420463414634147
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-23,0.25327175271712427
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-24,0.1113795944162323
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-25,0.09278275411706424
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-26,0.3084154435740789
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-27,0.8168915539660769
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-28,4.508337957048299
RtI0_Std_results_week_end_2020-03-22,France,si_1,2020-03-29,31.823585603826224
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-23,0.22178836697391954
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-24,0.07976042258562448
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-25,0.06012975019891012
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-26,0.43835040290843674
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-27,1.1330137879550701
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-28,5.932392843310113
RtI0_Std_results_week_end_2020-03-22,France,si_2,2020-03-29,40.83763256277401
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-23,0.2604123260922626
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-24,0.25040659594985537
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-25,1.3646347323198942
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-26,6.136650041631973
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-27,97.03049301886793
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-28,120.98265834146342
RtI0_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-29,433.285178630137
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-23,0.28861637783744204
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-24,0.3141209643201543
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-25,1.8422063780568407
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-26,8.797875020815987
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-27,145.1836233962264
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-28,205.14842819512194
RtI0_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-29,820.4253449315069
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-23,0.026361215195114376
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-24,0.02683763803828905
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-25,0.020791095334685598
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-26,0.05416911002444988
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-27,0.20444756466241182
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-28,0.20021143211407316
RtI0_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-29,0.22320350919360654
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-23,0.03789146568678191
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-24,0.041144051695037855
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-25,0.027490933062880325
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-26,0.09210509046454768
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-27,0.32938070540812897
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-28,0.33720923124612523
RtI0_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-29,0.3856610022833794
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-23,0.011716678444780559
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-24,0.00596474775200935
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-25,0.39086393970629085
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-26,0.6436714005617762
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-27,0.836484044017752
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-28,2.96105801435208
RtI0_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-29,3.623242454451783
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-23,0.01475372624782338
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-24,0.007365582674509621
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-25,0.332251228991669
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-26,0.5496494331089923
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-27,0.706829634815687
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-28,2.580610255480313
RtI0_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-29,3.12660544061994
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-23,0.47517
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-24,0.50689
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-25,0.8986
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-26,0.5381
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-27,0.89295
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-28,0.9222
RtI0_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-29,0.7328884615384615
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-23,0.45696
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-24,0.49953
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-25,4.48605
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-26,1.58796
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-27,6.52215
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-28,8.1335
RtI0_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-29,0.6016076923076923
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-23,0.22759546820809248
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-24,0.18224813870067755
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-25,0.27374141331142154
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-26,0.824176081862209
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-27,4.768544332493703
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-28,47.855833016421784
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-29,57.441938324324326
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-23,0.19292132947976878
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-24,0.14049908330011956
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-25,0.3465379950698439
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-26,1.1483681924699265
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-27,6.578615289672544
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-28,65.34760518582542
RtI0_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-29,81.29747772972974
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-23,0.7405177664974619
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-24,0.6425426829268293
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-25,0.58637
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-26,0.44592
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-27,0.6272
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-28,0.6636861538461538
RtI0_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-29,5.6699
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-23,0.5091340101522842
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-24,0.3896182926829268
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-25,0.59427
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-26,6.8858
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-27,25.81368
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-28,2.200253846153846
RtI0_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-29,400.3065
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-23,0.28473846153846155
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-24,0.63645
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-25,0.34379384615384617
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-26,1.0829307692307693
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-27,0.8929081081081081
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-28,0.82448
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-29,0.6542634146341464
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-23,0.2538092307692308
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-24,0.3707
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-25,0.26095846153846153
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-26,0.5050730769230769
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-27,0.3967162162162162
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-28,0.358504
RtI0_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-29,0.32562439024390244
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-23,0.35414065470042255
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-24,0.21563153601347398
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-25,0.056485247980308885
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-26,0.03236768831073451
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-27,0.2698921138392942
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-28,1.1321673349106327
RtI0_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-29,3.8477828713515465
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-23,0.36235333193687025
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-24,0.22622579519820346
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-25,0.0655120361003762
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-26,0.04045489318730549
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-27,0.2170789944624655
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-28,0.9627149715383354
RtI0_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-29,3.355692794887817
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-23,0.3656694117647059
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-24,0.44884178874325364
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-25,0.4536223774145617
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-26,19.96294
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-27,36.95018229426434
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-28,1159.2808027027027
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-29,6491.385411764706
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-23,0.3112456055363322
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-24,0.4038850424055513
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-25,0.39041536404160476
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-26,24.20106724137931
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-27,45.1861246882793
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-28,1413.164218918919
RtI0_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-29,7689.513723529411
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-23,0.5623474963388115
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-24,0.3142699346804224
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-25,0.08591011643732042
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-26,5.695967657550535
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-27,1.1729589035667107
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-28,9.71920641069592
